fabric,foliage,glass,leather,metal,paper,plastic,stone,water,wood,classe,numero,ordem
0.00644,0.00086,0.00713,0.00576,0.84882,0.00509,0.05718,0.01951,0.00293,0.04627,4,004,403
0.00804,0.00726,0.10239,0.05342,0.54398,0.0471,0.08941,0.01747,0.05685,0.07407,4,005,404
0.0245,0.02866,0.11154,0.05148,0.11829,0.25678,0.03111,0.04973,0.21995,0.10797,4,006,405
0.01107,0.0097,0.45616,0.02007,0.34226,0.03598,0.06608,0.00637,0.00753,0.04478,4,007,406
0.01126,0.00223,0.008,0.01619,0.7782,0.01261,0.1374,0.0046,0.0048,0.0247,4,008,407
0.00109,0.00043,0.06989,0.01984,0.71228,0.00477,0.18155,0.00107,0.00368,0.00541,4,009,408
0.00548,0.00049,0.31262,0.00408,0.56929,0.00703,0.02224,0.00338,0.0077,0.06768,4,010,409
0.00349,0.03077,0.0015,0.00243,0.00127,0.95316,0.00148,0.00143,0.00021,0.00427,5,001,500
0.00174,0.00784,0.00307,0.00188,0.00207,0.97043,0.0091,0.00087,0.00073,0.00227,5,002,501
0.00614,0.00156,0.0141,0.00248,0.00722,0.93945,0.01931,0.00112,0.00609,0.00253,5,003,502
0.05032,0.02307,0.01407,0.22573,0.07669,0.1953,0.01417,0.23693,0.00926,0.15448,5,004,503
0.37941,0.06202,0.00724,0.04489,0.01218,0.4441,0.00821,0.00884,0.01931,0.01381,5,005,504
0.06349,0.01024,0.01031,0.03062,0.00874,0.67199,0.16957,0.00485,0.01247,0.01771,5,006,505
0.05207,0.00702,0.03606,0.03925,0.04432,0.66092,0.08121,0.02478,0.03167,0.02269,5,007,506
0.43833,0.00598,0.00253,0.06783,0.00973,0.13186,0.00994,0.06377,0.00182,0.26821,5,008,507
0.00726,0.0014,0.02587,0.00575,0.03001,0.79267,0.10034,0.0016,0.00673,0.02837,5,009,508
0.00291,0.00198,0.0001,0.00351,0.00042,0.9784,0.00332,0.007,0.0002,0.00215,5,010,509
0.00154,0.00339,0.00317,0.01723,0.06943,0.00868,0.8865,0.00411,0.00213,0.00383,6,001,600
0.00497,0.00083,0.00928,0.01847,0.04975,0.03008,0.82867,0.00803,0.00169,0.04822,6,002,601
0.00287,0.00089,0.00639,0.13014,0.03251,0.00539,0.71478,0.09792,0.00253,0.00657,6,003,602
0.21326,0.02502,0.02615,0.37963,0.01437,0.23243,0.09677,0.00434,0.00439,0.00363,6,004,603
0.00092,0.00074,0.00272,0.00026,0.00113,0.00584,0.9801,0.00359,0.00056,0.00415,6,005,604
0.02305,0.03244,0.0102,0.0081,0.01049,0.03032,0.74694,0.11592,0.01301,0.00953,6,006,605
0.81348,0.0021,0.00279,0.04171,0.00161,0.06486,0.06577,0.00053,0.00527,0.00188,6,007,606
0.06422,0.00926,0.11381,0.07168,0.31039,0.07219,0.19731,0.02989,0.02331,0.10795,6,008,607
0.08541,0.01163,0.0827,0.05905,0.02124,0.01919,0.69512,0.00398,0.01228,0.0094,6,009,608
0.01091,0.00077,0.03392,0.08877,0.24704,0.01292,0.55795,0.01994,0.00449,0.0233,6,010,609
0.00033,0.00037,0.00018,5e-05,0.00012,0.00035,0.00011,0.99671,0.00034,0.00145,7,001,700
0.05026,0.00052,0.00802,0.00465,0.00826,0.01222,0.01605,0.86671,0.0137,0.01961,7,002,701
0.00339,0.00104,0.00067,0.0004,0.00291,0.001,0.00081,0.98467,0.00042,0.00468,7,003,702
0.00576,0.00185,0.00028,0.00162,0.00046,0.0019,0.00019,0.97515,0.00041,0.01238,7,004,703
0.02356,0.00265,0.02287,0.00185,0.00967,0.02522,0.02507,0.75937,0.11518,0.01457,7,005,704
0.00676,9e-05,0.00047,0.01199,0.00101,0.0028,0.00057,0.96727,0.00406,0.00498,7,006,705
0.01609,0.00677,0.05857,0.02468,0.32998,0.01622,0.00352,0.26268,0.19989,0.0816,7,007,706
0.00122,0.00049,0.00035,0.00011,0.00026,0.00081,0.00045,0.97979,0.00622,0.0103,7,008,707
0.04047,0.00907,0.03817,0.09845,0.06322,0.10479,0.04154,0.43774,0.01467,0.15187,7,009,708
0.01793,0.005,0.00136,0.00698,0.00107,0.01164,0.00192,0.92521,0.0014,0.02749,7,010,709
0.00086,0.00084,0.01264,0.00211,0.02077,0.0025,0.00703,0.0035,0.94235,0.00742,8,001,800
0.00208,0.00171,0.00861,0.00375,0.01451,0.00527,0.00835,0.00346,0.94444,0.00782,8,002,801
0.00037,0.0002,0.02542,0.00035,0.00071,0.00036,0.0003,0.00041,0.97165,0.00021,8,003,802
0.01162,0.01014,0.03731,0.01414,0.19837,0.02924,0.04572,0.03432,0.54764,0.07151,8,004,803
0.00079,0.00315,0.01445,0.00115,0.00577,0.00127,0.17047,0.00115,0.80085,0.00094,8,005,804
0.00826,0.01922,0.0965,0.02619,0.12995,0.02812,0.26522,0.00803,0.4103,0.0082,8,006,805
0.00081,0.00071,0.34881,0.0082,0.02254,0.00414,0.00459,0.00158,0.60578,0.00283,8,007,806
0.00227,0.00523,0.00858,0.00119,0.00564,0.0022,0.0112,0.00602,0.95615,0.00151,8,008,807
0.00113,0.00043,0.00911,0.0032,0.00913,0.00256,0.00108,0.00146,0.97008,0.00182,8,009,808
0.05368,0.00386,0.43008,0.02473,0.02412,0.05272,0.26604,0.00678,0.12478,0.01321,8,010,809
0.00477,0.0029,0.0011,0.00216,0.01779,0.00691,0.00103,0.01491,0.0035,0.94493,9,001,900
0.23105,0.03607,0.03638,0.1294,0.04283,0.12046,0.0245,0.05763,0.03148,0.29021,9,002,901
0.02091,0.00744,0.02723,0.06818,0.24326,0.05483,0.06132,0.05946,0.01208,0.44528,9,003,902
0.00399,0.00085,0.003,0.00157,0.04123,0.00168,0.00239,0.09176,0.00112,0.85242,9,004,903
0.0127,0.01134,0.00212,0.00811,0.02561,0.01529,0.00678,0.10732,0.01212,0.79862,9,005,904
0.00369,0.00086,0.00117,0.01653,0.01316,0.00787,0.00087,0.02051,0.00047,0.93488,9,006,905
0.06144,0.01427,0.02452,0.16061,0.05745,0.11178,0.04746,0.03712,0.00686,0.47849,9,007,906
0.0068,0.09935,0.00095,0.00165,0.00967,0.00252,0.00027,0.01584,0.00092,0.86205,9,008,907
0.00028,0.00108,0.0001,8e-05,0.00154,0.00029,4e-05,0.00818,0.00045,0.98795,9,009,908
0.05729,0.01556,0.19022,0.04526,0.11776,0.07349,0.05722,0.05683,0.04926,0.33712,9,010,909
0.8597,0.05497,0.00348,0.01931,0.00204,0.01877,0.00748,0.01881,0.00525,0.0102,0,011,10
0.97821,0.00105,0.00027,0.00789,0.00061,0.00577,0.00177,0.00068,0.00153,0.00222,0,012,11
0.83732,0.00051,0.00236,0.10029,0.00433,0.01244,0.02749,0.0032,0.00134,0.01071,0,013,12
0.96916,0.01054,0.00017,0.00974,0.00011,0.00937,0.00015,0.00018,8e-05,0.00051,0,014,13
0.27124,0.03189,0.04735,0.30992,0.14468,0.06418,0.02275,0.00944,0.05785,0.04071,0,015,14
0.67822,0.01989,0.00269,0.01008,0.00174,0.20558,0.07322,0.00097,0.00476,0.00283,0,016,15
0.56982,0.00359,0.01361,0.1022,0.00862,0.03386,0.23972,0.00699,0.00292,0.01868,0,017,16
0.92695,0.00167,0.00122,0.02378,0.00267,0.00975,0.00642,0.01136,0.01261,0.00356,0,018,17
0.58705,0.00994,0.00773,0.04957,0.02574,0.22273,0.04984,0.00473,0.0068,0.03588,0,019,18
0.29515,0.0174,0.01423,0.14974,0.11606,0.13361,0.15348,0.01736,0.00712,0.09586,0,020,19
0.02381,0.64707,0.01214,0.00746,0.00269,0.27778,0.01591,0.00588,0.00108,0.00618,1,011,110
0.01033,0.96777,0.00264,0.00111,0.00088,0.00881,0.00399,0.00094,0.00257,0.00095,1,012,111
0.00229,0.993,0.00025,0.00043,0.00038,0.0017,0.00027,0.00037,0.00032,0.001,1,013,112
0.02894,0.15113,0.04204,0.01234,0.02853,0.02851,0.02371,0.0069,0.01579,0.66211,1,014,113
0.00072,0.991,0.00122,0.00037,0.00077,0.00289,0.00214,0.00026,0.00024,0.00038,1,015,114
0.01467,0.96974,0.00245,0.00162,0.00052,0.00734,0.00078,0.00079,0.00106,0.00104,1,016,115
0.00029,0.99679,0.00014,8e-05,0.00018,0.00091,0.00111,7e-05,7e-05,0.00034,1,017,116
0.01043,0.66476,0.01289,0.00591,0.01463,0.23304,0.01583,0.00651,0.00601,0.03,1,018,117
0.0,0.9976,0.00031,7e-05,0.00023,0.00103,0.00014,0.00012,0.00017,0.00032,1,019,118
0.056,0.60435,0.03156,0.03519,0.07122,0.08052,0.05999,0.01041,0.01588,0.03489,1,020,119
0.02852,0.01056,0.40689,0.06422,0.18601,0.05115,0.21279,0.01104,0.01626,0.01256,2,011,210
0.03993,0.03282,0.24659,0.02837,0.01365,0.53751,0.02071,0.00582,0.06008,0.01452,2,012,211
0.00501,0.01008,0.08399,0.03149,0.5704,0.06372,0.15222,0.01533,0.00513,0.06262,2,013,212
0.04369,0.0561,0.20424,0.01571,0.32991,0.09114,0.10363,0.01965,0.04034,0.09559,2,014,213
0.01188,0.0052,0.89566,0.02525,0.02708,0.01028,0.01244,0.0025,0.00467,0.00503,2,015,214
0.00104,0.00064,0.90166,0.00049,0.03022,0.00409,0.00446,0.00617,0.04256,0.00867,2,016,215
0.01207,0.00265,0.75998,0.06327,0.04424,0.01783,0.06547,0.01198,0.01463,0.00788,2,017,216
0.009,0.00249,0.13698,0.02386,0.02154,0.02159,0.01327,0.00543,0.76139,0.00444,2,018,217
0.00145,0.00067,0.40254,0.0028,0.05812,0.00222,0.00603,0.00207,0.51885,0.00526,2,019,218
6e-05,0.00027,0.97596,5e-05,0.02119,0.00035,0.00055,0.00044,0.00095,0.00016,2,020,219
0.04426,0.00028,9e-05,0.95288,0.00048,0.00043,0.00052,0.00032,0.00012,0.00063,3,011,310
0.23181,0.00535,0.00321,0.55822,0.00679,0.11067,0.02077,0.00799,0.00235,0.05284,3,012,311
0.03943,0.00336,0.01711,0.48045,0.03735,0.05868,0.02167,0.11354,0.00744,0.22097,3,013,312
0.00719,0.00135,0.00232,0.9247,0.0097,0.00611,0.00254,0.0123,0.01792,0.01587,3,014,313
0.05186,0.00294,0.03204,0.3622,0.22042,0.01353,0.01475,0.09348,0.00493,0.20385,3,015,314
0.33567,0.00187,0.00043,0.64662,0.00086,0.00208,0.00241,0.00219,0.00047,0.00739,3,016,315
0.00291,0.00173,0.02213,0.04508,0.89426,0.0017,0.00528,0.00319,0.00953,0.0142,3,017,316
0.32908,0.01814,0.0267,0.33877,0.00881,0.00731,0.00837,0.09073,0.12163,0.05045,3,018,317
0.00386,0.00045,5e-05,0.99087,0.00098,0.00312,4e-05,9e-05,2e-05,0.00054,3,019,318
0.02902,0.00221,0.00976,0.56481,0.00586,0.06237,0.28379,0.02846,0.00374,0.00998,3,020,319
0.02299,0.00369,0.04105,0.04156,0.52852,0.01854,0.24936,0.01616,0.02433,0.05381,4,011,410
0.01384,0.02282,0.03219,0.01188,0.64524,0.01451,0.1295,0.04273,0.0042,0.08308,4,012,411
0.00354,0.00164,0.05081,0.01324,0.40589,0.00552,0.37241,0.01698,0.09922,0.03074,4,013,412
0.00519,0.00056,0.01041,0.01318,0.75246,0.0117,0.0181,0.01112,0.00256,0.17471,4,014,413
0.00812,0.00089,0.05582,0.05329,0.58062,0.08096,0.19154,0.01586,0.00485,0.00806,4,015,414
0.00451,0.00036,0.0195,0.0058,0.90089,0.00247,0.04373,0.01036,0.00485,0.00754,4,016,415
0.00549,0.00076,0.00925,0.01116,0.85016,0.00589,0.02655,0.06747,0.00278,0.02049,4,017,416
0.00238,0.00154,0.00473,0.00532,0.56634,0.00185,0.01504,0.0466,0.00683,0.34938,4,018,417
0.01951,0.00982,0.48157,0.02741,0.34482,0.01071,0.06552,0.01509,0.01574,0.00981,4,019,418
0.00289,0.00544,0.03962,0.00982,0.73034,0.00713,0.11392,0.0038,0.0291,0.05793,4,020,419
0.03366,0.01529,0.00811,0.03648,0.01995,0.76972,0.071,0.01087,0.01361,0.02131,5,011,510
0.43807,0.00372,0.00025,0.04188,0.00033,0.50452,0.0015,0.00432,0.00022,0.00521,5,012,511
0.02533,0.0012,0.00044,0.00935,0.00074,0.95114,0.00337,0.00661,0.00027,0.00155,5,013,512
0.00217,0.00115,0.0001,0.00058,7e-05,0.99408,0.0009,0.00035,0.00012,0.00049,5,014,513
0.0267,0.84104,0.00128,0.0293,0.00111,0.08853,0.00762,0.00082,0.00069,0.00291,5,015,514
0.02993,0.01669,0.39296,0.02426,0.17659,0.20991,0.07034,0.01659,0.00474,0.05799,5,016,515
0.027,0.01398,0.0081,0.00394,0.00306,0.11868,0.02582,0.32431,0.42619,0.04891,5,017,516
0.29005,0.01285,0.02311,0.13773,0.05846,0.12802,0.14955,0.01377,0.01735,0.16912,5,018,517
0.63618,0.03586,0.00022,0.01463,0.00011,0.30856,0.00187,0.00136,0.00019,0.00102,5,019,518
0.15905,0.00269,0.0554,0.35784,0.01401,0.18925,0.10942,0.01943,0.01348,0.07943,5,020,519
0.2264,0.01166,0.05294,0.06316,0.06812,0.27673,0.06757,0.02077,0.11605,0.09658,6,011,610
0.01157,0.0025,0.01234,0.01574,0.08969,0.03791,0.8036,0.00334,0.01016,0.01315,6,012,611
0.00669,0.01819,0.00663,0.00761,0.77222,0.01117,0.12597,0.00324,0.00672,0.04157,6,013,612
0.00244,0.00147,0.13474,0.00389,0.20333,0.00436,0.62711,0.01004,0.00368,0.00893,6,014,613
0.00013,5e-05,0.00317,0.00055,0.01141,0.00059,0.9817,0.00013,0.00204,0.00023,6,015,614
0.00083,0.00039,0.00279,0.00147,0.01437,0.00159,0.96847,0.00448,0.0003,0.00531,6,016,615
0.00064,0.00081,0.00154,0.0007,0.00061,0.00047,0.99313,0.00159,0.00036,0.00016,6,017,616
0.00467,0.00234,0.01354,0.01149,0.00359,0.00308,0.90415,0.05052,0.00559,0.00102,6,018,617
0.01103,0.00497,0.05642,0.04285,0.07657,0.12999,0.61377,0.01077,0.01063,0.04299,6,019,618
0.00096,0.00039,0.00401,0.01128,0.16152,0.006,0.78451,0.00668,0.00093,0.02372,6,020,619
0.00796,0.00064,0.00368,0.00256,0.00112,0.00381,0.00116,0.93979,0.03731,0.00196,7,011,710
0.00077,0.0016,7e-05,0.00038,0.00029,0.00338,9e-05,0.98938,0.0002,0.00385,7,012,711
0.01753,0.00095,0.00512,0.00282,0.00543,0.0016,0.00089,0.61296,0.34743,0.00527,7,013,712
0.00056,5e-05,0.00032,0.00015,0.00081,0.00013,0.00013,0.99721,0.00018,0.00046,7,014,713
0.02299,0.00384,0.00237,0.00117,0.00234,0.0017,0.00112,0.9338,0.02004,0.01062,7,015,714
0.00144,0.00013,0.00075,0.0003,0.01926,0.00066,0.00058,0.94724,0.00056,0.02907,7,016,715
0.38973,0.00826,0.00358,0.04266,0.01805,0.03238,0.00256,0.42197,0.01785,0.06295,7,017,716
0.05876,0.00692,0.04251,0.00767,0.06346,0.00717,0.00646,0.74579,0.003,0.05826,7,018,717
0.00024,0.00012,0.00023,6e-05,0.00022,0.00026,6e-05,0.99765,0.00054,0.00063,7,019,718
0.12939,0.00751,0.00498,0.01438,0.00767,0.01469,0.00205,0.50435,0.30271,0.01227,7,020,719
0.00659,0.00671,0.00124,0.00071,0.00148,0.00087,0.00291,0.00119,0.97725,0.00104,8,011,810
0.00067,0.00145,0.01199,0.00051,0.00666,0.00141,0.00937,0.00119,0.96407,0.00268,8,012,811
0.00099,0.00041,0.82507,0.0008,0.00577,0.00167,0.00573,0.00248,0.15652,0.00058,8,013,812
0.0021,0.00455,0.44968,0.00159,0.01478,0.0067,0.00427,0.00624,0.50504,0.00505,8,014,813
3e-05,4e-05,0.00099,0.00014,5e-05,7e-05,0.00012,7e-05,0.99848,1e-05,8,015,814
0.00399,0.00109,0.08393,0.00524,0.01466,0.00082,0.0298,0.0147,0.84437,0.0014,8,016,815
0.01263,0.00868,0.41756,0.02431,0.06653,0.01404,0.15125,0.00471,0.2969,0.00339,8,017,816
0.00176,0.00402,0.82101,0.00177,0.02525,0.00179,0.00729,0.00132,0.13331,0.00247,8,018,817
0.00213,0.00053,0.09445,0.00485,0.002,0.00098,0.01309,0.00098,0.88039,0.0006,8,019,818
2e-05,0.0001,0.00234,1e-05,1e-05,1e-05,4e-05,0.0001,0.99733,4e-05,8,020,819
0.00065,0.00137,0.00125,0.0005,0.00544,0.0062,0.00034,0.00613,0.00068,0.97744,9,011,910
0.00818,0.00028,0.00254,0.00418,0.53736,0.00307,0.00241,0.0121,0.00174,0.42814,9,012,911
0.00171,0.00173,0.00175,0.00049,0.00441,0.00063,0.00018,0.03961,0.001,0.94847,9,013,912
0.00033,0.00593,0.00029,0.00039,0.00248,0.00212,0.00032,0.00215,0.00018,0.98583,9,014,913
0.00127,0.00194,0.00034,0.00025,0.00397,0.00054,0.00012,0.0747,0.00255,0.91432,9,015,914
0.00483,0.01115,0.00124,0.00227,0.00984,0.02667,0.00109,0.37297,0.00191,0.56804,9,016,915
0.03421,0.00855,0.08804,0.0302,0.07197,0.01897,0.01265,0.05982,0.00524,0.67035,9,017,916
0.02589,0.00289,0.00265,0.00484,0.00832,0.01461,0.00193,0.37072,0.00937,0.55878,9,018,917
0.00222,0.00152,0.00051,0.00227,0.0108,0.00214,0.00087,0.00645,0.00145,0.97178,9,019,918
0.00084,0.01209,0.00088,0.00101,0.00438,0.00178,0.00089,0.00354,0.00111,0.97347,9,020,919
0.49509,0.00831,0.0215,0.02438,0.01673,0.00357,0.00191,0.27513,0.08531,0.06807,0,021,20
0.97058,0.00219,0.00019,0.01114,0.00035,0.0123,0.0012,0.00073,0.00014,0.00119,0,022,21
0.51728,0.03925,0.00157,0.09934,0.00203,0.05663,0.00458,0.06199,0.20793,0.00939,0,023,22
0.86992,0.00944,0.00044,0.07208,0.00043,0.03765,0.0023,0.00401,0.0014,0.00235,0,024,23
0.77584,0.16416,0.00249,0.01138,0.0008,0.0386,0.00079,0.00246,0.00062,0.00285,0,025,24
0.89562,0.01495,0.00317,0.02082,0.00315,0.01204,0.00707,0.01107,0.0055,0.02662,0,026,25
0.82906,0.00096,0.00086,0.10286,0.00148,0.05707,0.00371,0.00079,0.00021,0.00302,0,027,26
0.69566,0.03104,0.00099,0.17087,0.00156,0.02587,0.00061,0.05201,0.01059,0.01081,0,028,27
0.43877,0.30678,0.00362,0.12206,0.00314,0.0829,0.0056,0.01117,0.00307,0.02289,0,029,28
0.95603,0.0086,0.00126,0.01143,0.00162,0.00549,0.00448,0.00306,0.00067,0.00736,0,030,29
0.0409,0.74395,0.07771,0.01,0.01511,0.03526,0.01741,0.02084,0.0107,0.02812,1,021,120
0.00084,0.97751,0.00103,0.00047,0.00078,0.00871,0.00221,0.00359,0.00085,0.00399,1,022,121
0.00137,0.96533,0.00482,0.00222,0.00225,0.01344,0.00518,0.00233,0.0018,0.00125,1,023,122
0.00083,0.97693,0.00225,0.00029,0.00392,0.00756,0.00323,0.001,0.00223,0.00176,1,024,123
0.0,0.99777,0.00012,5e-05,5e-05,0.00161,0.00013,0.00013,7e-05,8e-05,1,025,124
0.03434,0.86894,0.00055,0.00847,0.00024,0.08532,0.00058,0.00058,0.0003,0.00067,1,026,125
0.20004,0.58963,0.00432,0.01873,0.00189,0.16432,0.01229,0.00291,0.00412,0.00176,1,027,126
0.00134,0.96933,0.00032,0.0004,0.00023,0.02182,0.00207,0.00167,0.00018,0.00265,1,028,127
0.00569,0.94185,0.00084,0.00454,0.00063,0.04153,0.00074,0.00074,0.00019,0.00323,1,029,128
0.00823,0.04677,0.18068,0.01385,0.00615,0.15792,0.573,0.00482,0.00575,0.00284,1,030,129
0.00976,0.01339,0.74096,0.01237,0.05732,0.0338,0.06859,0.01701,0.02098,0.02583,2,021,220
0.00135,0.00038,0.13839,0.00413,0.80231,0.00202,0.0316,0.00244,0.00807,0.00933,2,022,221
0.00018,8e-05,0.97608,0.00016,0.00031,0.00016,0.00025,0.00063,0.0221,6e-05,2,023,222
0.00915,0.0247,0.80663,0.01004,0.05509,0.02232,0.0363,0.01619,0.01368,0.00588,2,024,223
0.01085,0.00945,0.10973,0.02488,0.23263,0.15443,0.23119,0.09181,0.02325,0.11178,2,025,224
0.00052,0.00019,0.98241,0.00199,0.00359,0.00094,0.00285,0.00206,0.00523,0.00022,2,026,225
0.00033,0.0001,0.91449,0.00043,0.02113,0.00057,0.00224,0.0026,0.05753,0.0006,2,027,226
0.03386,0.02574,0.0169,0.04134,0.09134,0.06104,0.03514,0.55311,0.04194,0.09958,2,028,227
0.07585,0.14384,0.10068,0.02613,0.05886,0.18196,0.07594,0.08234,0.01613,0.23828,2,029,228
0.00055,0.0028,0.97628,0.00063,0.00221,0.00173,0.00455,0.00137,0.0092,0.00067,2,030,229
0.02422,0.00023,0.00074,0.96111,0.00162,0.00559,0.00331,0.00064,0.00047,0.00205,3,021,320
0.04292,0.00474,0.01253,0.28859,0.41316,0.01603,0.03748,0.0683,0.00573,0.11052,3,022,321
0.18869,0.00065,0.00045,0.74235,0.02371,0.00134,0.00099,0.01042,0.00048,0.03093,3,023,322
0.26753,0.00298,0.02917,0.5262,0.04808,0.02174,0.0244,0.00967,0.05016,0.0201,3,024,323
0.00853,0.00022,0.00051,0.89237,0.01257,0.01203,0.00996,0.05595,0.00189,0.00597,3,025,324
0.00776,0.00247,0.00138,0.5075,0.02926,0.24573,0.02162,0.05544,0.00234,0.1265,3,026,325
0.06592,0.00013,0.00034,0.92705,0.00088,0.00136,0.00165,0.0014,0.0005,0.00076,3,027,326
0.0693,0.07063,0.15602,0.22319,0.07606,0.08263,0.10869,0.09507,0.04008,0.07833,3,028,327
0.09082,0.00371,0.00026,0.88498,0.0005,0.0096,0.00053,0.0011,0.00033,0.00818,3,029,328
0.00179,0.00038,0.00094,0.99061,0.00168,0.00168,0.00083,0.00075,0.00017,0.00117,3,030,329
0.00471,0.00151,0.08732,0.00917,0.42405,0.01448,0.41406,0.0073,0.03005,0.00736,4,021,420
0.00264,0.00139,0.18644,0.01071,0.58039,0.02065,0.16301,0.00276,0.00842,0.0236,4,022,421
0.02709,0.00223,0.1035,0.01013,0.64629,0.05311,0.11342,0.00686,0.02574,0.01161,4,023,422
0.01173,0.00307,0.22802,0.02262,0.50559,0.01213,0.08383,0.0221,0.01121,0.0997,4,024,423
0.00221,0.00151,0.0077,0.00355,0.38522,0.00097,0.00401,0.01561,0.00508,0.57413,4,025,424
0.05583,0.04428,0.04305,0.04491,0.38208,0.07696,0.08075,0.02773,0.01284,0.23156,4,026,425
0.00591,0.00271,0.01977,0.08961,0.65292,0.04335,0.04829,0.02037,0.00796,0.10911,4,027,426
0.07788,0.01258,0.00961,0.08143,0.21803,0.05804,0.06015,0.046,0.22891,0.20736,4,028,427
